nom_region,nom_espece,superficie,pluviometrie,rendement_moyen,annee,temperature_moyenne,mois_plantation,log_pluviometrie,categorie_pluviometrie
Abidjan,Cacao,311.35,221.88,9.4,2019,25.67,4,5.4066335100314955,Moyenne
Abidjan,Cacao,141.35,221.88,9.4,2019,25.67,8,5.4066335100314955,Moyenne
Abidjan,Cacao,301.74,221.88,9.4,2019,25.67,3,5.4066335100314955,Moyenne
Abidjan,Café,114.35,92.11,6.29,2019,29.375,6,4.533781589900438,Faible
Abidjan,Café,253.65,92.11,6.29,2019,29.375,12,4.533781589900438,Faible
Abidjan,Café,99.87,92.11,6.29,2019,29.375,12,4.533781589900438,Faible
Abidjan,Café,153.86,92.11,6.29,2019,29.375,4,4.533781589900438,Faible
Abidjan,Café,147.66,92.11,6.29,2019,29.375,8,4.533781589900438,Faible
Abidjan,Café,118.83,92.11,6.29,2019,29.375,10,4.533781589900438,Faible
Abidjan,Café,264.23,92.11,6.29,2019,29.375,3,4.533781589900438,Faible
Abidjan,Café,483.16,92.11,6.29,2019,29.375,5,4.533781589900438,Faible
Abidjan,Café,65.6,92.11,6.29,2019,29.375,4,4.533781589900438,Faible
Abidjan,Palmier à huile,455.14,477.96,1.38,2019,28.235,3,6.171617086617097,Élevée
Abidjan,Palmier à huile,302.45,477.96,1.38,2019,28.235,7,6.171617086617097,Élevée
Abidjan,Palmier à huile,410.44,477.96,1.38,2019,28.235,8,6.171617086617097,Élevée
Abidjan,Hévéa,328.32,185.08,6.0,2019,27.035,4,5.226176688770354,Moyenne
Abidjan,Hévéa,68.22,185.08,6.0,2019,27.035,8,5.226176688770354,Moyenne
Abidjan,Hévéa,360.15,185.08,6.0,2019,27.035,9,5.226176688770354,Moyenne
Abidjan,Hévéa,22.92,185.08,6.0,2019,27.035,2,5.226176688770354,Moyenne
Abidjan,Hévéa,420.78,185.08,6.0,2019,27.035,3,5.226176688770354,Moyenne
Abidjan,Hévéa,342.01,185.08,6.0,2019,27.035,6,5.226176688770354,Moyenne
Abidjan,Hévéa,101.39,185.08,6.0,2019,27.035,6,5.226176688770354,Moyenne
Abidjan,Anacardier,309.2,167.26,5.79,2019,20.31,8,5.125510402122668,Moyenne
Abidjan,Anacardier,154.28,167.26,5.79,2019,20.31,11,5.125510402122668,Moyenne
Abidjan,Anacardier,198.11,167.26,5.79,2019,20.31,1,5.125510402122668,Moyenne
Abidjan,Anacardier,318.18,167.26,5.79,2019,20.31,7,5.125510402122668,Moyenne
Abidjan,Goyave,194.87,353.24,2.18,2019,27.18,1,5.869974649520272,Élevée
Abidjan,Goyave,19.66,353.24,2.18,2019,27.18,5,5.869974649520272,Élevée
Abidjan,Goyave,157.68,353.24,2.18,2019,27.18,11,5.869974649520272,Élevée
Abidjan,Goyave,326.5,353.24,2.18,2019,27.18,5,5.869974649520272,Élevée
Abidjan,Goyave,127.67,353.24,2.18,2019,27.18,9,5.869974649520272,Élevée
Abidjan,Goyave,464.03,353.24,2.18,2019,27.18,5,5.869974649520272,Élevée
Abidjan,Goyave,131.2,353.24,2.18,2019,27.18,2,5.869974649520272,Élevée
Abidjan,Papaye,469.79,231.34,5.07,2019,28.53,8,5.448201816085329,Moyenne
Abidjan,Papaye,54.24,231.34,5.07,2019,28.53,9,5.448201816085329,Moyenne
Abidjan,Papaye,376.65,231.34,5.07,2019,28.53,3,5.448201816085329,Moyenne
Abidjan,Cocotier,417.0,333.77,4.15,2019,25.16,8,5.813443728865719,Élevée
Abidjan,Cocotier,355.0,333.77,4.15,2019,25.16,10,5.813443728865719,Élevée
Abidjan,Cocotier,128.78,333.77,4.15,2019,25.16,10,5.813443728865719,Élevée
Abidjan,Cocotier,94.44,333.77,4.15,2019,25.16,1,5.813443728865719,Élevée
Abidjan,Cocotier,51.23,333.77,4.15,2019,25.16,11,5.813443728865719,Élevée
Abidjan,Teck,437.02,341.62,2.71,2019,27.12,1,5.8366219613023125,Élevée
Abidjan,Teck,309.81,341.62,2.71,2019,27.12,2,5.8366219613023125,Élevée
Abidjan,Teck,261.97,341.62,2.71,2019,27.12,3,5.8366219613023125,Élevée
Abidjan,Teck,493.57,341.62,2.71,2019,27.12,11,5.8366219613023125,Élevée
Abidjan,Teck,286.92,341.62,2.71,2019,27.12,3,5.8366219613023125,Élevée
Abidjan,Acajou,143.35,354.66,3.41,2019,26.69,3,5.873975218315515,Élevée
Abidjan,Acajou,466.74,354.66,3.41,2019,26.69,1,5.873975218315515,Élevée
Abidjan,Acajou,139.95,354.66,3.41,2019,26.69,6,5.873975218315515,Élevée
Abidjan,Acajou,194.7,354.66,3.41,2019,26.69,2,5.873975218315515,Élevée
Abidjan,Acajou,97.49,354.66,3.41,2019,26.69,10,5.873975218315515,Élevée
Abidjan,Acajou,64.21,354.66,3.41,2019,26.69,1,5.873975218315515,Élevée
Abidjan,Acajou,299.24,354.66,3.41,2019,26.69,6,5.873975218315515,Élevée
Abidjan,Acajou,313.84,354.66,3.41,2019,26.69,11,5.873975218315515,Élevée
Abidjan,Iroko,272.69,247.11,6.0,2019,26.655,1,5.513872196213571,Moyenne
Abidjan,Iroko,132.62,247.11,6.0,2019,26.655,3,5.513872196213571,Moyenne
Abidjan,Iroko,129.55,247.11,6.0,2019,26.655,8,5.513872196213571,Moyenne
Abidjan,Iroko,78.35,247.11,6.0,2019,26.655,6,5.513872196213571,Moyenne
Abidjan,Iroko,366.81,247.11,6.0,2019,26.655,8,5.513872196213571,Moyenne
Abidjan,Iroko,419.12,247.11,6.0,2019,26.655,6,5.513872196213571,Moyenne
Abidjan,Samba,496.55,176.68,8.52,2019,23.505000000000003,2,5.179984179586172,Moyenne
Abidjan,Samba,376.33,176.68,8.52,2019,23.505000000000003,4,5.179984179586172,Moyenne
Abidjan,Samba,475.27,176.68,8.52,2019,23.505000000000003,4,5.179984179586172,Moyenne
Abidjan,Samba,458.01,176.68,8.52,2019,23.505000000000003,2,5.179984179586172,Moyenne
Abidjan,Samba,281.39,176.68,8.52,2019,23.505000000000003,3,5.179984179586172,Moyenne
Abidjan,Samba,335.13,176.68,8.52,2019,23.505000000000003,9,5.179984179586172,Moyenne
Abidjan,Eucalyptus,46.53,395.02,3.57,2019,22.130000000000003,8,5.981464715029649,Élevée
Abidjan,Eucalyptus,399.68,395.02,3.57,2019,22.130000000000003,6,5.981464715029649,Élevée
Abidjan,Eucalyptus,57.94,395.02,3.57,2019,22.130000000000003,5,5.981464715029649,Élevée
Bas-Sassandra,Cacao,136.39,3.83,3.13,2019,21.37,1,1.5748464676644813,Faible
Bas-Sassandra,Cacao,292.38,3.83,3.13,2019,21.37,3,1.5748464676644813,Faible
Bas-Sassandra,Cacao,86.07,3.83,3.13,2019,21.37,5,1.5748464676644813,Faible
Bas-Sassandra,Cacao,254.2,3.83,3.13,2019,21.37,6,1.5748464676644813,Faible
Bas-Sassandra,Cacao,461.23,3.83,3.13,2019,21.37,9,1.5748464676644813,Faible
Bas-Sassandra,Cacao,35.39,3.83,3.13,2019,21.37,5,1.5748464676644813,Faible
Bas-Sassandra,Café,413.07,347.81,8.89,2019,24.66,8,5.854527361348627,Élevée
Bas-Sassandra,Café,86.65,347.81,8.89,2019,24.66,8,5.854527361348627,Élevée
Bas-Sassandra,Café,447.41,347.81,8.89,2019,24.66,7,5.854527361348627,Élevée
Bas-Sassandra,Café,277.89,347.81,8.89,2019,24.66,6,5.854527361348627,Élevée
Bas-Sassandra,Café,192.92,347.81,8.89,2019,24.66,8,5.854527361348627,Élevée
Bas-Sassandra,Café,390.01,347.81,8.89,2019,24.66,8,5.854527361348627,Élevée
Bas-Sassandra,Palmier à huile,411.36,150.69,3.99,2019,27.509999999999998,2,5.021838964603581,Moyenne
Bas-Sassandra,Palmier à huile,102.18,150.69,3.99,2019,27.509999999999998,10,5.021838964603581,Moyenne
